user,item,rating
524,180,4
524,495,4
524,605,1
524,447,5
524,321,3
524,212,5
524,606,4
524,792,4
524,218,3
524,197,4
524,676,3
524,13,4
524,479,4
524,117,3
524,50,4
524,134,5
524,845,5
524,517,4
524,55,2
524,100,5
524,209,4
524,1166,5
524,478,3
524,709,5
524,679,2
524,290,2
524,570,4
524,29,3
524,523,4
524,708,4
524,65,4
524,483,4
524,168,3
524,174,4
524,1073,5
524,430,3
524,1041,2
524,514,5
524,520,3
531,748,4
531,245,4
531,892,3
531,289,3
531,338,1
531,312,5
535,44,4
535,963,5
535,640,3
535,558,5
535,848,3
535,152,4
535,223,5
535,950,3
535,655,4
535,435,5
535,42,3
535,492,4
535,166,4
535,86,4
535,1396,4
535,502,5
535,237,4
535,836,5
535,1039,4
535,632,4
535,276,3
535,629,4
535,181,4
535,209,5
535,180,4
535,56,3
535,173,5
535,182,3
535,521,5
535,466,3
535,58,5
535,608,4
535,300,3
535,283,4
535,1170,3
535,269,4
535,923,4
535,727,4
535,511,3
535,488,5
535,87,5
535,702,1
535,792,4
535,612,4
538,568,3
538,216,4
538,566,3
538,143,3
538,258,3
538,187,5
538,642,3
538,210,3
538,58,4
538,69,5
538,289,1
538,956,3
538,173,3
538,240,2
538,182,4
538,213,3
543,313,3
543,1619,3
543,186,3
543,11,3
543,1524,4
543,86,4
543,188,4
543,85,2
543,95,3
543,586,3
543,165,4
543,249,2
543,391,3
543,94,3
543,192,4
543,89,4
543,324,3
543,197,4
543,185,4
543,735,4
543,24,3
543,1555,3
543,110,2
543,692,4
543,4,4
543,1262,2
543,664,4
543,14,4
543,198,4
543,660,3
543,566,4
543,147,4
543,742,3
543,463,3
543,737,3
543,265,4
543,466,4
543,59,4
543,202,4
547,345,5
547,333,4
547,332,3
547,258,4
547,301,3
553,638,3
553,519,5
553,367,4
553,100,5
553,528,3
553,135,4
553,1194,5
553,496,3
553,213,5
553,50,4
553,604,5
553,197,5
553,238,5
553,484,5
553,478,4
553,487,5
553,186,3
553,511,5
553,191,4
553,423,3
557,12,5
557,300,4
557,529,5
557,887,3
557,127,4
557,271,4
557,269,3
557,337,5
557,532,5
557,327,3
557,166,4
562,286,4
562,148,5
562,318,3
562,418,5
562,514,1
562,727,5
562,427,4
562,127,5
562,323,2
562,4,1
562,591,4
562,806,1
562,161,3
562,185,5
578,346,3
578,678,3
578,325,1
578,1016,4
578,355,1
587,269,3
587,316,4
587,328,1
587,881,2
587,887,2
587,678,2
587,259,4
587,294,3
587,260,4
587,989,2
587,681,2
587,918,3
587,245,1
587,261,3
587,321,2
587,886,2
587,266,1
587,873,3
587,687,1
587,262,4
595,358,2
595,825,2
595,926,1
595,1023,1
595,289,4
595,100,4
595,845,3
595,717,2
595,820,2
595,275,4
595,597,2
595,994,4
595,1094,3
595,678,1
595,240,3
595,294,2
595,1134,5
595,1010,4
595,274,3
596,258,3
596,323,4
596,295,4
596,895,3
603,294,4
603,988,4
603,183,4
603,7,5
603,326,4
603,11,5
603,1240,5
603,474,4
603,176,2
605,286,4
605,678,1
605,282,4
605,153,4
605,284,2
605,333,4
605,100,5
605,831,1
605,318,5
605,601,5
605,127,5
605,252,4
605,357,5
605,340,4
605,508,5
605,597,3
605,79,5
605,174,3
609,877,5
609,288,2
609,948,1
609,750,4
609,243,1
609,314,1
613,303,4
613,126,5
613,435,5
613,530,5
613,50,5
613,1315,4
614,717,4
614,25,1
614,286,2
614,405,2
614,472,3
614,546,1
614,237,2
614,235,5
623,211,3
623,291,3
623,186,3
623,288,1
623,70,4
623,185,4
623,50,5
623,66,4
623,525,4
625,357,3
625,403,3
625,172,4
625,190,3
625,200,3
625,748,3
625,169,5
625,181,4
625,166,3
625,1016,2
625,476,2
625,183,3
625,208,3
625,235,3
625,202,3
625,212,3
625,213,4
625,204,3
625,265,3
625,678,3
625,151,3
631,1527,2
631,301,4
631,310,4
631,323,2
632,188,4
632,203,3
632,228,3
632,357,4
632,845,4
632,168,4
632,55,2
632,2,4
632,133,4
632,685,2
632,134,5
632,385,4
632,508,2
632,451,4
632,282,4
632,79,5
632,402,3
632,679,4
632,432,3
632,684,5
632,176,3
632,172,5
632,622,4
632,763,3
643,203,4
643,4,4
643,504,4
643,514,3
643,418,4
643,194,4
643,1,5
643,197,4
643,712,3
643,228,4
643,674,3
643,1221,3
643,481,4
643,39,4
643,824,3
643,432,5
643,1149,3
643,715,5
643,357,5
643,505,4
643,659,5
643,132,5
643,5,3
643,55,4
643,249,3
643,639,4
643,216,4
643,794,3
643,956,4
643,92,4
643,229,3
643,162,3
643,82,3
643,42,4
643,959,3
643,443,4
643,205,5
643,219,5
643,721,2
643,65,4
643,68,3
645,434,4
645,183,4
645,654,5
645,47,4
645,216,4
645,673,3
645,433,4
645,208,5
645,179,5
645,202,3
645,482,4
645,658,4
645,675,4
645,65,4
645,318,5
645,177,4
645,1018,3
645,474,5
645,186,4
645,91,3
645,435,4
645,746,4
645,73,3
645,319,3
651,242,5
651,276,4
651,332,3
651,306,5
656,270,3
656,312,1
656,302,3
656,327,2
656,303,4
660,174,4
660,491,4
660,164,2
660,546,2
660,230,3
660,191,4
660,106,2
660,139,2
660,435,4
660,154,4
660,266,2
660,771,2
660,1,3
660,898,4
660,1419,1
660,229,2
660,219,1
660,809,2
660,259,4
660,210,4
660,135,4
660,211,4
660,209,4
660,431,4
660,161,1
660,1483,3
660,298,2
660,1240,3
660,3,1
660,1178,1
660,746,4
660,217,2
660,380,2
660,254,1
660,121,2
660,747,4
660,444,2
660,29,2
660,1133,2
660,96,3
660,496,3
660,748,3
660,56,1
660,485,3
660,542,2
664,202,4
664,531,2
664,484,5
664,194,4
664,715,3
664,215,4
664,73,2
664,657,5
664,466,4
664,64,4
664,162,4
664,47,4
664,319,4
664,702,4
664,286,4
664,509,4
664,482,5
664,525,4
664,792,4
664,724,3
664,79,4
664,127,5
664,230,3
664,805,5
664,642,4
664,663,4
664,151,4
664,22,2
664,566,4
664,458,3
664,222,3
664,469,3
664,186,5
666,100,4
666,525,4
666,31,3
666,135,4
666,613,5
666,134,5
666,1071,3
666,636,4
666,1021,5
666,647,5
666,1266,5
666,811,4
666,661,4
666,423,3
666,301,4
666,245,3
666,331,4
666,172,3
666,28,3
666,169,4
666,284,3
666,443,4
666,638,3
666,216,3
666,4,5
666,484,4
666,300,3
666,370,2
666,653,4
666,963,3
666,866,2
666,514,4
666,657,4
666,566,3
666,511,4
666,202,5
666,168,4
666,663,4
666,1047,3
666,270,3
666,513,4
666,210,2
666,515,5
666,127,5
666,333,3
666,660,4
666,729,4
666,357,4
666,176,4
668,882,3
668,538,5
668,358,3
668,475,4
668,69,1
668,269,5
668,752,4
668,137,3
668,271,4
671,510,3
671,234,4
671,222,1
671,748,3
671,841,2
671,385,5
671,597,4
671,231,3
671,38,5
671,566,4
671,241,5
671,504,4
671,96,5
671,11,4
671,62,5
671,29,3
671,443,3
671,405,3
671,431,2
671,356,3
671,298,4
671,172,5
671,679,3
671,237,5
671,121,4
681,258,1
681,304,3
681,286,5
681,1176,4
684,756,4
684,282,4
684,381,2
684,716,2
684,82,5
684,161,3
684,172,5
684,710,5
684,83,5
684,181,4
684,202,4
684,722,2
684,585,2
684,215,5
684,924,2
684,67,3
684,1,4
694,604,4
694,121,5
694,641,4
694,527,5
694,216,4
694,449,4
694,617,4
694,356,4
694,393,3
694,836,4
694,237,4
694,82,5
694,419,4
694,172,5
694,215,3
694,610,4
694,1203,4
694,965,4
694,1269,5
694,1020,4
694,481,4
694,48,4
694,470,4
694,671,3
694,178,4
694,520,5
694,499,4
694,434,5
694,153,4
694,451,4
694,448,3
696,245,4
696,427,5
696,124,5
696,285,4
696,310,4
696,234,4
700,48,4
700,96,4
700,144,4
700,651,4
703,508,3
703,235,1
703,257,5
703,458,3
703,322,3
703,764,2
703,258,4
703,259,1
703,147,3
707,1171,3
707,58,3
707,70,3
707,1628,5
707,1120,4
707,517,3
707,723,3
707,864,4
707,716,2
707,57,4
707,506,2
707,174,2
707,949,3
707,811,4
707,173,2
707,256,4
707,81,2
707,732,4
707,279,3
707,923,5
707,660,5
707,1545,2
707,473,4
707,702,3
707,26,3
707,286,5
707,310,4
707,747,3
707,1107,3
707,297,3
707,269,4
707,703,4
707,536,3
707,220,2
707,238,4
707,483,5
707,162,5
707,186,3
707,921,4
707,602,4
707,719,3
707,647,5
707,52,3
707,744,3
707,630,3
707,248,4
707,1007,4
708,149,3
708,405,4
708,281,4
708,764,4
708,319,5
708,117,4
708,1047,2
708,283,1
708,596,4
708,274,4
708,871,1
708,9,1
708,751,4
708,508,4
708,473,1
708,271,1
708,687,2
708,819,3
708,1280,1
708,50,5
708,125,4
711,909,4
711,1152,1
711,71,3
711,1119,4
711,1190,3
711,277,5
711,66,4
711,829,2
711,1168,4
711,132,5
711,694,5
711,1160,5
711,58,4
711,70,5
711,744,4
711,254,2
711,83,5
711,1074,3
711,197,4
711,170,5
711,1289,2
711,51,4
711,275,5
711,732,4
711,42,3
711,167,2
711,8,5
711,549,4
711,1014,4
711,155,4
711,905,3
711,955,1
711,778,4
711,52,5
711,65,4
711,432,4
711,219,2
711,216,4
711,1118,4
711,472,1
711,710,4
711,655,4
711,676,5
711,82,3
712,1119,4
712,4,4
712,69,3
712,553,5
712,423,3
712,232,3
712,72,4
712,420,3
712,1043,3
712,140,4
712,716,5
712,181,5
712,102,4
712,575,3
712,692,5
712,50,4
712,568,5
712,94,4
712,949,4
712,238,3
712,501,3
712,385,5
712,843,3
712,294,4
712,584,4
712,415,4
712,418,3
712,63,4
712,625,3
712,560,3
712,174,5
712,506,3
713,347,4
713,310,4
713,342,3
713,1127,3
713,313,3
713,882,3
728,237,4
728,322,4
728,304,4
728,471,4
728,100,5
731,143,5
731,1086,1
731,1039,4
731,504,3
731,484,3
731,496,5
731,192,5
731,481,3
731,15,4
731,202,5
731,1087,1
731,434,1
731,462,5
731,1,2
731,28,4
731,194,3
731,648,4
732,332,5
732,289,3
732,294,3
732,690,5
733,985,3
733,277,1
733,619,3
733,740,3
733,1067,5
733,100,5
733,515,5
733,287,3
733,1380,2
733,273,4
733,274,3
733,1171,3
733,116,4
733,1085,4
733,950,4
733,20,5
733,1173,2
733,294,2
733,676,4
733,148,3
733,242,4
735,1012,2
735,764,3
735,277,3
735,298,4
735,237,4
735,147,1
735,7,3
735,289,1
735,744,3
735,117,3
735,628,3
738,97,4
738,568,3
738,79,3
738,298,3
738,64,4
738,650,3
738,109,4
738,240,3
738,161,4
738,385,5
738,528,4
738,191,4
738,189,4
738,380,3
738,747,4
738,434,4
738,173,5
738,2,3
738,100,2
738,951,2
738,136,4
738,367,3
738,226,3
738,496,4
738,227,4
738,50,5
738,210,5
738,151,4
738,211,3
738,318,5
740,289,4
740,340,4
740,258,3
740,1038,4
746,181,5
746,174,5
746,8,4
746,83,4
746,506,3
746,144,5
746,228,4
746,196,4
746,121,3
746,79,5
746,222,3
746,24,4
746,22,4
747,313,5
747,276,5
747,842,5
747,154,3
747,202,4
747,87,5
747,127,5
747,1021,5
747,109,5
747,178,5
747,285,5
747,215,5
747,192,5
747,672,4
747,1659,1
747,85,3
747,222,2
747,649,3
747,181,5
747,305,5
747,952,2
747,504,5
747,419,5
747,582,5
747,22,3
747,474,5
747,461,5
747,596,5
747,480,5
747,507,3
747,408,5
747,303,5
747,304,4
747,195,4
747,492,4
747,156,3
747,189,4
747,606,5
747,531,4
747,1427,2
747,290,3
747,844,4
747,473,3
747,205,5
747,392,3
747,1194,5
747,30,5
747,13,3
747,12,4
747,929,3
747,3,2
747,845,2
747,519,5
747,428,3
747,63,3
747,96,5
747,176,4
747,1205,3
747,235,5
755,322,3
755,319,3
755,538,4
755,264,2
755,311,4
755,331,3
755,887,3
755,881,1
760,723,2
760,748,4
760,237,3
760,739,4
760,195,4
760,819,1
760,181,3
760,125,4
770,123,3
770,117,5
770,323,5
770,331,3
770,15,5
770,325,4
770,410,4
770,919,5
770,282,5
770,875,4
770,334,5
770,294,3
770,258,5
774,405,1
774,105,1
774,712,1
774,197,1
774,23,3
774,300,2
774,175,3
774,238,5
774,431,4
774,808,1
774,510,2
774,650,1
774,68,3
774,401,2
774,413,1
774,161,2
774,550,2
774,193,5
774,649,3
774,398,1
774,926,1
774,450,2
774,211,3
774,50,4
774,293,1
774,849,1
774,1218,3
774,265,3
774,307,1
774,1090,1
774,673,2
774,866,1
774,518,1
774,72,1
774,4,2
774,226,2
774,89,2
774,528,4
774,91,1
774,1028,2
774,739,2
774,200,2
774,182,4
774,920,2
774,436,2
779,328,4
779,304,3
779,879,3
779,243,4
779,284,3
779,225,4
779,21,5
780,50,5
780,172,5
780,511,5
780,28,5
780,508,3
780,419,4
780,313,5
780,22,4
780,199,5
780,433,1
780,208,3
787,342,2
787,906,1
787,313,5
787,350,1
787,877,2
787,904,3
787,898,3
787,307,4
787,749,4
787,1433,3
787,879,4
789,1012,4
789,628,3
789,1,3
789,1007,4
789,150,5
789,124,4
789,1017,3
802,323,5
802,567,4
802,260,4
802,424,2
802,569,3
802,7,5
802,56,3
802,98,4
802,219,5
802,331,4
802,448,3
802,263,1
802,440,3
802,413,4
802,1025,3
808,340,5
808,332,4
808,294,5
808,264,5
808,325,1
809,678,2
809,333,3
809,315,5
809,328,5
815,524,4
815,57,5
815,945,4
815,671,4
815,647,5
815,97,5
815,265,5
815,174,4
815,405,4
815,88,4
815,686,5
815,712,3
815,204,4
815,434,3
815,432,5
815,216,3
815,380,3
815,515,5
815,582,1
815,133,5
815,230,5
815,173,5
815,659,5
815,417,5
815,665,2
815,542,4
815,134,4
815,660,4
815,214,5
815,944,3
815,602,3
815,584,3
815,77,4
815,179,2
815,154,5
815,79,4
815,629,4
818,322,2
818,912,3
818,286,4
818,302,5
819,300,5
819,70,4
819,346,5
819,319,4
819,255,1
819,182,4
827,938,3
827,289,3
827,316,3
827,332,3
827,750,3
827,347,3
834,347,4
834,1017,2
834,515,5
834,127,5
834,268,3
834,100,4
834,307,4
834,284,4
834,151,4
834,744,4
834,272,4
835,1673,3
835,357,5
835,174,5
835,458,4
835,69,5
835,708,5
835,176,4
835,15,5
835,160,3
835,393,5
835,225,2
835,505,3
835,633,5
835,523,3
835,685,4
835,1045,4
835,185,4
835,205,3
835,1,3
835,257,3
843,206,3
843,495,3
843,378,2
843,427,2
843,1,3
843,141,4
843,175,4
843,1039,3
843,590,3
843,53,2
843,633,3
843,501,2
843,25,2
843,474,3
843,625,2
843,186,2
843,628,2
843,393,2
843,300,3
843,402,2
843,1480,2
843,56,3
843,1157,3
843,432,2
843,183,5
843,671,3
843,650,3
843,62,4
843,449,3
843,657,3
843,265,3
843,392,2
843,179,4
843,452,2
843,385,3
843,443,4
843,79,2
843,413,2
843,632,2
843,102,2
843,528,3
847,234,2
847,95,4
847,411,1
847,928,3
847,716,3
847,652,5
847,204,4
847,8,4
847,568,4
847,317,3
847,164,3
847,740,4
847,1031,2
847,13,3
847,603,3
847,405,3
847,225,1
847,1204,3
847,404,3
847,153,4
847,507,3
847,1172,1
847,258,5
847,79,4
847,501,3
847,109,5
847,117,2
847,1137,5
847,410,1
850,153,4
850,480,5
850,98,1
850,210,5
850,490,5
850,568,5
850,15,5
850,485,5
850,294,5
850,82,5
858,690,3
858,100,3
858,269,4
858,323,2
860,344,3
860,890,2
860,159,3
860,49,2
860,732,4
860,245,3
860,517,4
860,327,3
860,715,4
860,692,5
860,302,4
860,313,4
860,321,3
860,393,2
865,919,5
865,100,4
865,455,4
865,946,1
865,928,1
865,825,1
865,99,1
865,831,1
865,597,1
865,1240,5
865,412,1
865,405,2
865,418,1
874,521,5
874,340,3
874,302,5
874,357,5
874,127,5
874,306,4
874,654,5
879,1284,3
879,866,5
879,751,2
879,125,5
879,596,2
879,1047,2
885,815,4
885,25,4
885,419,4
885,79,4
885,91,3
885,1221,3
885,181,3
885,174,5
885,143,4
885,685,3
885,99,4
885,213,3
885,71,4
885,28,4
885,72,1
885,65,2
885,195,4
885,161,4
885,186,4
885,866,3
890,452,2
890,662,3
890,523,4
890,655,3
890,675,5
890,172,5
890,843,3
890,674,3
890,151,5
890,1039,4
890,23,5
890,229,2
890,193,4
890,484,3
890,101,2
890,739,2
890,133,5
890,210,4
890,89,4
890,174,5
890,404,4
890,194,5
890,190,4
890,134,5
927,552,4
927,217,1
927,393,5
927,24,3
927,63,4
927,204,4
927,739,3
927,72,5
927,28,4
927,300,5
927,395,3
927,401,2
927,91,4
927,64,5
927,422,4
927,222,5
927,29,5
927,405,5
927,367,5
927,756,4
927,56,4
927,411,4
927,174,3
927,501,4
931,845,3
931,286,5
931,272,5
931,50,3
931,310,3
931,181,4
931,252,3
931,111,3
931,459,4
931,900,4
931,312,4
931,303,4
939,9,5
939,546,4
939,255,5
939,597,4
939,285,5
939,118,5
939,258,4
939,254,3
939,275,4
939,934,3
942,328,3
942,71,5
942,310,4
942,265,5
942,234,4
942,435,5
942,347,5
942,95,5
942,362,3
942,705,4
942,487,4
942,97,5
942,216,4
942,479,4
942,272,5
942,607,5
6,496,4
6,466,4
6,505,4
6,154,3
6,238,5
6,530,4
6,13,2
6,531,4
6,100,5
6,86,3
6,194,4
6,127,5
6,480,4
6,518,3
6,47,3
6,242,4
6,168,4
6,12,4
6,301,2
6,515,4
6,310,2
6,151,3
6,427,4
6,284,2
6,476,1
6,269,4
6,461,4
6,132,5
6,501,5
6,509,4
6,182,4
6,500,4
6,302,4
6,522,5
6,89,4
6,469,5
6,425,3
6,21,3
6,419,4
6,491,4
6,257,2
6,298,3
14,111,3
14,920,4
14,792,5
14,820,3
14,283,4
14,19,5
14,919,4
14,474,4
14,18,3
14,12,5
14,93,3
14,492,4
14,519,5
14,525,5
14,176,1
14,408,5
14,716,5
14,750,3
14,507,4
14,921,5
19,4,4
19,692,3
19,887,4
19,202,4
24,742,4
24,127,5
24,237,4
24,58,3
24,919,3
24,427,5
24,92,5
24,324,5
24,223,5
24,11,5
24,518,4
24,180,5
24,275,5
24,98,5
27,370,4
27,515,4
27,148,3
27,298,4
27,246,4
28,143,4
28,12,4
28,50,4
28,567,4
28,200,2
28,100,5
28,229,2
28,529,4
28,98,5
28,609,3
28,218,3
28,173,3
28,196,4
28,282,4
28,429,5
28,678,2
32,257,4
32,268,5
32,288,4
32,222,3
32,50,4
32,298,5
32,294,3
32,307,2
40,294,4
40,269,1
40,245,3
40,302,3
40,286,2
40,880,3
40,750,3
41,474,5
41,1039,3
41,69,4
41,202,2
41,194,3
41,516,5
41,265,3
41,289,2
41,196,3
41,209,4
42,204,5
42,86,3
42,736,5
42,658,2
42,1048,1
42,1049,3
42,98,4
42,174,5
42,419,5
42,1040,3
42,273,3
42,1046,3
42,588,5
42,176,3
42,685,4
42,566,5
42,111,1
42,559,2
42,582,3
42,54,4
42,73,4
42,742,4
42,369,4
42,185,4
42,1,5
42,794,3
42,462,2
42,404,5
42,941,4
42,1047,4
42,239,5
42,290,3
42,969,5
42,1028,4
42,284,3
42,283,3
42,387,3
44,151,4
44,183,4
44,71,3
44,737,1
44,222,4
44,655,3
44,209,5
44,106,2
44,470,3
44,211,4
44,7,5
44,591,4
44,91,2
44,198,4
44,25,2
44,5,4
44,181,4
44,328,4
44,385,3
44,190,5
44,55,4
44,102,2
44,22,4
44,163,4
44,434,4
44,448,2
44,161,4
44,318,5
44,159,3
44,67,3
48,479,4
48,308,5
48,228,3
48,243,3
48,650,3
48,174,5
48,511,5
48,136,4
48,210,3
48,357,5
48,609,4
48,202,4
48,193,2
65,1041,3
65,173,3
65,77,5
65,1129,4
65,258,3
65,392,5
65,427,5
65,50,5
65,65,3
65,365,3
65,47,2
65,197,5
65,185,4
65,111,4
65,237,4
65,25,4
69,288,5
69,109,3
69,245,1
69,50,5
69,321,4
69,1134,5
69,256,5
69,273,3
69,1017,5
69,475,3
69,628,3
69,302,4
69,427,3
74,245,3
74,539,3
74,137,3
74,307,4
74,302,4
74,9,4
74,100,4
74,358,2
76,6,5
76,1159,3
76,919,3
76,172,5
76,7,4
76,421,3
76,61,4
76,772,3
76,286,5
76,1048,2
76,1129,5
76,175,4
76,628,2
76,182,4
76,343,3
76,12,3
78,412,4
78,871,3
78,289,4
78,93,4
79,93,2
79,283,4
79,246,5
79,257,3
79,150,3
79,236,5
79,676,3
79,900,4
79,269,5
79,311,4
79,582,5
80,79,4
80,154,3
80,64,5
80,237,4
80,86,5
80,260,1
83,121,4
83,393,5
83,319,1
83,28,4
83,575,4
83,566,4
83,584,4
83,406,2
83,720,4
83,407,1
83,732,4
83,245,2
83,846,3
83,929,3
83,932,4
83,95,4
83,717,4
83,684,4
83,235,1
83,568,4
83,364,1
83,452,3
83,609,4
83,479,5
83,255,5
83,977,3
83,1047,2
83,70,4
83,2,4
83,704,3
83,323,4
84,265,5
84,477,4
84,385,4
84,408,5
84,756,3
84,1047,2
84,31,4
84,815,4
84,294,3
84,100,4
84,628,3
84,529,5
84,284,3
84,12,5
87,781,5
87,208,5
87,427,4
87,515,4
87,1187,2
87,202,5
87,233,4
87,73,3
87,789,3
87,228,5
87,1183,3
87,134,4
87,192,3
87,1189,5
87,1000,3
87,824,3
87,183,4
87,235,3
87,423,3
87,273,3
87,382,3
87,153,5
87,1178,3
87,274,4
87,222,4
87,546,3
87,1184,3
87,111,4
87,204,5
87,89,4
87,386,2
87,598,2
87,210,5
87,211,5
87,21,3
87,172,5
87,1079,2
87,1190,4
87,216,5
87,791,2
87,393,4
87,702,3
91,181,5
91,204,4
91,748,2
91,357,5
91,22,5
91,657,4
91,750,5
91,135,4
91,318,5
91,515,5
91,323,2
91,429,4
91,56,1
91,498,3
91,331,5
91,161,3
91,689,5
91,501,2
91,495,4
91,69,5
101,257,4
101,280,3
101,742,4
101,222,3
101,151,3
101,369,2
101,50,4
101,928,2
101,829,3
101,125,4
101,225,3
101,841,2
101,121,4
106,59,4
106,244,4
106,210,4
106,712,3
106,9,4
106,100,3
106,647,3
106,191,5
106,313,4
106,107,4
106,778,4
106,213,4
106,660,4
107,258,4
107,312,4
107,321,2
107,286,2
117,240,3
117,789,4
117,237,4
117,1057,2
117,156,4
117,423,4
117,15,5
117,307,5
117,1095,3
117,1012,4
117,628,5
117,132,4
117,121,4
117,596,3
117,1059,3
117,252,3
117,546,3
122,193,4
122,737,4
122,582,5
122,1267,4
122,83,5
122,357,3
122,86,5
122,511,5
122,736,4
122,427,3
122,187,4
122,180,5
123,707,5
123,13,3
123,276,4
123,165,5
123,1269,2
123,182,4
123,531,3
123,64,3
123,242,5
123,185,4
123,134,4
126,326,2
126,243,5
126,905,2
126,258,4
126,313,5
126,328,5
126,751,4
126,337,5
126,332,2
135,12,4
135,5,3
135,56,4
135,653,4
135,229,2
135,227,3
135,470,4
135,939,4
135,33,3
135,79,3
135,54,3
140,268,4
140,322,3
140,303,5
140,332,3
141,15,5
141,300,5
141,323,4
141,619,4
141,880,1
141,471,4
141,1059,1
141,181,4
141,284,5
141,742,4
141,250,4
141,237,4
141,257,3
141,866,5
141,225,3
141,259,1
141,410,4
141,120,4
141,333,5
141,295,5
141,127,2
142,28,4
142,82,4
142,346,5
142,55,2
142,134,5
142,358,2
142,169,5
144,144,4
144,116,4
144,847,4
144,785,4
144,293,4
144,129,4
144,1138,4
144,33,5
144,778,4
144,476,2
144,288,2
144,160,2
144,274,3
144,181,4
144,153,5
144,32,4
144,280,1
144,960,2
144,124,4
144,405,4
144,304,4
144,61,3
144,699,4
144,248,4
144,461,4
144,273,4
144,19,4
144,100,5
144,87,5
144,707,3
144,8,4
144,106,3
144,632,4
144,251,4
144,855,4
144,50,5
144,531,5
144,962,4
144,216,4
144,223,4
144,93,1
146,313,4
146,328,3
146,258,4
146,311,4
146,300,3
146,342,1
150,288,4
150,13,4
150,1,4
150,221,4
150,475,5
150,291,4
155,321,4
155,327,2
155,324,2
155,331,3
163,234,3
163,316,5
163,269,3
163,56,4
163,357,4
166,243,3
166,315,3
166,751,4
166,258,4
182,1,4
182,596,5
182,203,3
182,126,5
182,181,5
182,471,4
186,257,4
186,1253,4
186,550,4
186,121,2
186,79,5
186,303,3
186,470,5
186,742,3
186,118,2
186,717,3
186,684,4
186,295,2
186,405,3
186,596,4
186,294,3
186,1083,1
186,243,2
186,1042,5
188,76,4
188,118,3
188,732,3
188,259,3
188,173,5
188,474,4
188,294,2
188,392,5
188,209,2
188,877,2
188,498,5
188,288,4
188,419,5
188,554,2
188,769,2
188,204,4
188,210,4
188,629,4
188,174,5
188,326,3
188,199,4
188,205,3
202,481,1
202,195,4
202,191,2
202,318,1
212,528,5
212,191,3
212,735,4
212,269,3
212,268,5
216,249,3
216,405,3
216,134,4
216,172,4
216,122,5
216,408,3
216,97,4
216,658,3
216,298,5
216,67,3
216,144,4
216,228,3
216,318,5
216,221,4
216,231,2
216,356,3
216,215,5
216,226,3
216,95,3
216,202,4
216,763,4
216,64,5
216,475,5
216,652,4
216,72,2
216,81,4
219,223,5
219,13,1
219,882,3
219,631,5
219,114,5
219,82,1
228,98,3
228,327,1
228,650,3
228,286,5
231,255,3
231,1,3
231,126,5
231,300,4
232,655,4
232,419,4
232,423,4
232,747,3
232,181,4
232,196,5
232,638,5
232,8,2
232,1128,2
232,98,4
232,523,4
232,194,4
232,493,4
232,708,4
232,475,5
232,471,3
232,56,5
232,272,4
232,461,5
235,474,5
235,701,4
235,197,5
235,85,4
235,191,4
235,496,4
235,153,4
235,211,5
235,1176,5
235,1105,2
235,174,4
235,515,4
235,7,4
235,971,4
235,181,3
235,344,5
235,319,4
235,66,2
235,70,5
238,151,2
238,458,4
238,220,3
238,294,3
238,237,3
238,546,3
241,310,4
241,750,5
241,313,4
241,343,2
241,288,5
258,311,4
258,323,4
258,288,1
258,893,1
258,332,5
260,682,4
260,288,3
260,326,5
260,319,2
260,990,5
261,294,4
261,410,5
261,245,4
261,326,4
261,339,5
268,583,4
268,71,3
268,735,3
268,369,1
268,527,4
268,164,2
268,176,5
268,82,3
268,472,1
268,554,3
268,252,3
268,135,4
268,381,3
268,1231,2
268,286,5
268,941,2
268,930,2
268,189,4
268,99,3
268,91,3
268,97,4
268,562,4
268,324,4
268,475,4
268,16,3
268,298,3
268,63,1
268,762,2
268,423,2
268,230,3
268,802,3
268,180,3
268,597,2
268,717,1
268,210,3
268,96,5
268,60,5
268,209,4
268,267,3
268,1157,1
268,455,3
268,1208,2
268,273,3
268,143,2
268,364,3
268,294,3
268,217,2
268,374,2
268,1273,2
268,402,1
268,235,3
268,388,1
268,636,3
268,860,1
268,188,4
268,116,4
268,201,3
268,260,3
268,200,4
268,52,3
268,574,2
268,244,4
268,178,4
268,156,3
268,588,3
268,12,4
272,194,5
272,79,5
272,69,4
272,134,5
272,317,4
272,98,4
272,654,5
272,8,4
272,208,4
272,604,4
277,591,4
277,619,4
277,221,4
277,276,4
277,274,4
277,1012,3
277,472,1
277,1008,3
277,137,3
277,1129,3
277,258,4
295,172,4
295,95,4
295,1459,5
295,144,4
295,174,4
295,642,4
295,1446,4
295,794,4
295,196,5
295,493,5
295,71,5
295,1221,5
295,290,4
295,213,5
295,1,4
295,232,3
295,190,4
295,629,5
295,162,4
295,155,4
295,961,5
295,435,5
295,105,4
295,50,5
295,561,5
295,451,4
295,11,4
295,91,5
295,738,4
295,405,5
295,181,4
295,1050,5
295,1297,4
295,403,4
295,582,5
295,498,5
295,740,4
295,39,4
295,588,4
300,456,4
300,300,4
300,328,3
300,322,4
304,313,5
304,286,1
304,682,3
304,288,3
304,343,3
305,315,5
305,97,4
305,650,4
305,100,3
305,203,4
305,237,2
305,505,3
305,144,2
305,215,2
305,178,4
305,475,4
305,33,3
305,14,4
305,1015,1
305,923,5
305,184,3
305,527,5
305,530,5
305,246,3
305,151,4
305,199,4
305,631,3
305,83,3
